unicef_region,iso3,country,vaccine,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
South Asia,AFG,Afghanistan,DTP3,70,72,72,66,66,64,62,64,67,68,66,63,64,63,58,58,50,41,36,33,24,27,27,28,31,20,12,18,21,23,25,33,35,25,11,15,16,5,5,3,4
Eastern Europe & Central Asia,ALB,Albania,DTP3,,99,99,99,98,99,98,99,99,99,99,98,99,98,97,98,97,97,98,97,97,97,96,99,98,97,99,96,94,78,94,94,96,96,96,96,95,95,95,94,94
Middle East & North Africa,DZA,Algeria,DTP3,,91,91,91,91,95,95,95,95,95,95,95,93,95,95,88,86,87,86,89,86,83,85,89,88,88,87,88,88,89,89,87,85,79,73,69,,,,,
Western Europe,AND,Andorra,DTP3,99,99,99,99,98,97,97,96,99,99,99,99,99,96,93,98,99,99,97,96,98,90,89,90,,,,,,,,,,,,,,,,,
Eastern & Southern Africa,AGO,Angola,DTP3,51,57,63,56,59,59,55,54,53,52,51,50,49,48,44,47,47,46,47,42,31,21,47,41,28,24,27,30,21,26,24,18,12,10,10,8,8,6,,,
Latin America & Caribbean,ATG,Antigua and Barbuda,DTP3,96,95,95,95,92,99,99,99,98,99,98,99,99,99,99,99,97,99,98,97,95,99,99,99,99,99,99,99,99,94,99,99,98,97,96,99,94,99,79,79,54
Latin America & Caribbean,ARG,Argentina,DTP3,74,83,86,86,92,94,94,94,91,91,94,94,93,91,91,98,98,96,93,83,83,86,84,88,83,85,82,81,81,80,87,80,80,75,67,66,62,61,58,49,44
Eastern Europe & Central Asia,ARM,Armenia,DTP3,,92,92,94,94,94,93,95,95,95,94,93,89,88,87,90,91,94,94,94,93,91,82,88,86,98,86,85,85,,,,,,,,,,,,
East Asia & Pacific,AUS,Australia,DTP3,95,95,95,95,94,93,92,91,92,92,92,92,92,92,92,92,92,93,92,92,90,88,82,77,86,86,88,90,91,93,95,93,88,81,75,68,62,55,48,40,33
Western Europe,AUT,Austria,DTP3,85,85,85,90,87,93,98,95,92,89,86,83,83,85,83,86,83,84,83,84,81,74,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
Eastern Europe & Central Asia,AZE,Azerbaijan,DTP3,79,94,95,95,97,96,94,93,89,87,81,81,81,79,78,75,77,77,76,77,76,75,73,70,74,74,69,66,58,,,,,,,,,,,,
Latin America & Caribbean,BHS,Bahamas,DTP3,,89,90,94,94,95,96,97,98,98,99,96,93,95,95,93,93,92,94,99,99,82,89,86,85,87,91,91,92,92,86,86,85,85,85,86,69,65,69,55,36
Middle East & North Africa,BHR,Bahrain,DTP3,98,99,99,97,99,98,98,99,99,99,99,98,97,97,98,98,98,97,98,99,97,97,98,98,96,95,96,94,94,99,94,96,96,95,92,90,86,83,79,75,72
South Asia,BGD,Bangladesh,DTP3,98,98,98,98,98,98,97,96,94,96,94,97,96,94,94,93,99,87,83,85,82,80,77,78,77,69,84,74,66,74,69,49,16,9,4,2,1,1,1,1,
Latin America & Caribbean,BRB,Barbados,DTP3,85,90,95,90,97,97,94,91,87,91,86,93,85,93,84,92,93,89,87,84,93,87,93,96,85,93,90,86,90,82,91,78,76,79,79,83,83,69,62,58,60
Eastern Europe & Central Asia,BLR,Belarus,DTP3,97,98,97,97,98,99,97,98,98,98,98,96,97,95,99,99,99,50,99,99,99,99,99,98,98,96,92,91,90,,,,,,,,,,,,
Western Europe,BEL,Belgium,DTP3,,98,98,98,98,99,99,99,99,98,98,98,99,98,98,97,95,95,95,95,95,87,79,87,95,94,96,97,95,92,93,94,80,95,95,95,95,95,95,95,95
Latin America & Caribbean,BLZ,Belize,DTP3,79,98,96,88,95,94,95,95,98,95,96,97,94,96,98,96,97,96,89,96,91,87,87,86,85,83,88,85,74,82,91,79,61,85,82,58,53,59,61,44,47
West & Central Africa,BEN,Benin,DTP3,72,76,76,76,76,74,74,77,80,75,76,79,75,82,74,70,72,73,75,76,78,74,70,66,66,67,81,75,73,69,74,48,30,25,17,17,,,,,
South Asia,BTN,Bhutan,DTP3,95,97,97,98,98,99,99,97,97,95,91,93,96,95,95,95,89,95,86,88,92,90,86,87,87,87,86,79,86,91,96,76,70,63,53,41,28,16,15,13,6
Latin America & Caribbean,BOL,Bolivia (Plurinational State of),DTP3,68,75,83,84,87,89,85,87,93,95,91,93,88,84,83,85,84,88,77,71,75,77,61,58,61,64,58,52,45,43,41,52,28,35,42,33,6,10,12,13,11
Eastern Europe & Central Asia,BIH,Bosnia and Herzegovina,DTP3,,73,73,75,78,82,86,89,92,88,89,90,91,95,87,93,84,87,80,91,85,90,89,79,67,55,82,38,58,,,,,,,,,,,,
Eastern & Southern Africa,BWA,Botswana,DTP3,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,96,96,96,97,97,97,97,98,96,96,95,94,94,94,93,92,92,88,88,86,84,83,82,82,75,71
Latin America & Caribbean,BRA,Brazil,DTP3,77,70,87,89,89,96,93,97,95,99,99,99,99,99,99,99,99,99,99,98,98,94,93,79,77,81,74,75,71,78,66,56,58,58,58,66,68,60,56,47,37
East Asia & Pacific,BRN,Brunei Darussalam,DTP3,99,99,99,99,99,99,99,99,95,97,95,99,98,99,97,94,92,92,94,97,99,92,97,99,99,99,99,99,96,95,93,91,89,85,86,88,96,85,99,94,89
Eastern Europe & Central Asia,BGR,Bulgaria,DTP3,91,93,92,92,92,91,88,95,95,95,94,94,95,95,95,96,95,96,93,94,93,96,95,94,95,96,93,98,98,99,99,99,99,99,99,99,99,99,99,99,98
West & Central Africa,BFA,Burkina Faso,DTP3,91,91,91,91,91,91,91,88,90,91,91,92,93,89,86,82,79,79,69,62,45,15,15,39,37,34,36,39,39,53,66,44,34,23,19,9,,,,,
Eastern & Southern Africa,BDI,Burundi,DTP3,93,93,90,91,94,94,95,96,96,96,96,94,92,99,92,87,83,82,81,81,80,79,65,74,73,73,48,63,80,83,86,82,51,68,55,36,26,44,33,36,
West & Central Africa,CPV,Cabo Verde,DTP3,93,96,98,96,96,93,95,93,94,90,99,99,99,98,96,95,93,92,91,90,90,89,88,87,88,88,89,89,88,87,88,99,88,92,54,39,31,23,,,
East Asia & Pacific,KHM,Cambodia,DTP3,92,92,92,93,93,92,91,86,90,91,90,94,91,82,80,82,85,69,54,60,59,53,47,46,43,39,37,35,32,38,38,47,45,37,37,23,17,,,,
West & Central Africa,CMR,Cameroon,DTP3,69,67,67,74,75,78,83,89,85,82,84,80,84,82,81,80,73,73,66,63,62,59,56,48,46,46,38,37,37,42,48,56,50,44,39,33,27,25,15,5,
North America,CAN,Canada,DTP3,91,91,91,91,91,91,91,91,91,87,89,91,92,94,95,93,91,91,88,89,89,90,90,86,90,87,93,90,89,88,88,87,86,85,,,,,,,
West & Central Africa,CAF,Central African Republic,DTP3,42,42,42,42,42,43,45,23,47,47,45,42,45,48,51,54,51,47,44,40,37,33,43,43,48,53,48,47,45,64,82,64,42,22,19,20,17,16,14,11,13
West & Central Africa,TCD,Chad,DTP3,52,50,46,41,41,42,36,39,40,33,39,24,19,28,40,25,21,23,25,26,36,45,35,24,20,18,18,13,10,18,20,20,14,14,10,3,3,1,,,
Latin America & Caribbean,CHL,Chile,DTP3,93,96,95,93,95,96,95,91,90,94,92,94,95,96,94,91,93,96,97,97,91,95,90,90,91,94,94,90,90,94,95,95,96,93,90,99,99,89,99,99,93
East Asia & Pacific,CHN,China,DTP3,99,99,99,99,99,99,99,99,99,99,99,99,97,93,93,87,87,86,86,86,85,85,84,84,83,80,85,88,91,94,97,95,95,75,78,78,73,58,,,
Latin America & Caribbean,COL,Colombia,DTP3,88,94,92,92,91,91,90,91,91,85,88,92,92,93,93,93,89,92,81,80,79,74,73,84,85,85,85,88,78,84,88,78,74,58,48,61,61,42,26,20,16
Eastern & Southern Africa,COM,Comoros,DTP3,87,91,91,91,91,91,87,87,86,83,74,83,81,75,69,68,76,80,89,70,70,73,75,48,60,75,58,70,38,52,94,82,43,71,71,51,31,,,,
West & Central Africa,COG,Congo,DTP3,73,79,75,69,71,80,90,85,85,82,74,78,79,72,73,62,67,50,41,31,33,29,26,23,37,50,55,60,67,74,79,79,72,72,71,54,53,50,47,42,42
East Asia & Pacific,COK,Cook Islands,DTP3,,98,99,99,99,99,99,98,98,93,99,82,99,99,99,99,99,96,97,90,92,92,93,93,75,93,86,99,87,87,93,89,94,83,87,78,48,57,51,46,40
Latin America & Caribbean,CRI,Costa Rica,DTP3,95,95,94,96,97,92,91,95,91,85,88,86,90,89,89,91,90,88,94,91,88,86,85,94,85,85,88,88,90,90,95,86,87,94,89,90,93,86,81,85,86
West & Central Africa,CIV,Cote d'Ivoire,DTP3,80,84,86,83,87,79,73,75,82,61,78,81,74,76,77,76,67,61,64,66,65,58,58,58,55,52,50,50,49,39,54,42,31,31,30,25,19,,,,
Eastern Europe & Central Asia,HRV,Croatia,DTP3,,94,93,92,93,94,95,96,96,96,97,96,96,96,96,96,96,94,95,94,93,93,93,92,91,90,87,85,83,,,,,,,,,,,,
Latin America & Caribbean,CUB,Cuba,DTP3,99,99,99,99,99,99,99,99,99,97,96,96,95,93,89,89,88,72,99,98,95,95,99,99,90,99,99,99,94,99,92,96,98,87,99,91,86,99,99,68,67
Western Europe,CYP,Cyprus,DTP3,,96,99,97,97,97,99,99,99,99,99,99,97,97,97,98,98,98,98,97,97,97,98,98,98,96,95,95,94,94,93,93,90,93,91,61,30,34,26,56,34
Western Europe,CZE,Czechia,DTP3,,97,97,96,96,97,97,98,99,99,99,99,99,99,98,97,98,97,98,98,98,98,98,98,97,96,98,99,,,,,,,,,,,,,
East Asia & Pacific,PRK,Democratic People's Republic of Korea,DTP3,97,97,97,97,96,96,93,93,96,94,93,93,92,92,89,79,72,68,64,62,56,50,43,37,50,64,77,90,90,97,98,97,87,86,61,55,67,52,51,52,50
West & Central Africa,COD,Democratic Republic of the Congo,DTP3,57,57,57,57,57,63,68,68,75,74,60,72,65,70,62,60,54,41,38,30,40,25,18,18,18,23,26,29,23,16,35,38,41,38,32,37,27,16,17,18,
Western Europe,DNK,Denmark,DTP3,97,97,97,98,94,93,94,94,94,91,90,89,88,87,93,93,95,96,98,97,97,99,99,92,77,90,89,88,91,90,90,89,87,88,89,90,86,86,87,88,88
Eastern & Southern Africa,DJI,Djibouti,DTP3,70,85,84,76,68,84,78,82,81,87,88,89,89,88,72,71,64,68,62,53,46,23,23,32,41,41,41,41,41,53,85,77,65,25,24,22,21,14,6,,
Latin America & Caribbean,DMA,Dominica,DTP3,97,99,94,91,99,98,97,96,97,98,98,99,96,96,95,98,99,99,98,99,99,99,99,92,99,99,99,99,99,98,92,92,96,95,93,91,84,93,99,97,63
Latin America & Caribbean,DOM,Dominican Republic,DTP3,82,89,94,84,87,85,91,83,85,84,88,82,82,85,89,87,79,79,82,72,78,83,75,73,72,72,74,75,73,71,69,58,69,80,80,39,34,29,28,27,36
Latin America & Caribbean,ECU,Ecuador,DTP3,70,85,85,85,83,78,83,87,87,88,91,94,96,96,96,92,88,87,88,89,87,79,85,81,82,83,84,85,87,59,68,55,54,51,44,41,48,31,35,26,10
Middle East & North Africa,EGY,Egypt,DTP3,94,95,95,94,95,93,94,97,93,96,97,97,97,98,98,98,97,98,97,99,98,97,92,88,90,88,83,81,79,76,87,90,87,81,80,84,69,57,57,57,57
Latin America & Caribbean,SLV,El Salvador,DTP3,72,81,81,85,93,91,94,92,92,89,89,91,98,99,96,89,90,94,81,92,99,94,99,97,96,99,90,79,60,61,80,64,63,53,50,55,31,21,42,42,44
West & Central Africa,GNQ,Equatorial Guinea,DTP3,53,53,53,53,53,40,53,53,54,54,54,52,50,48,46,44,43,41,39,37,35,33,81,81,80,79,77,76,76,77,77,48,19,10,3,3,,,,,
Eastern & Southern Africa,ERI,Eritrea,DTP3,95,95,95,95,95,95,94,94,94,94,95,95,95,95,94,96,98,93,90,86,81,93,86,75,66,58,49,32,,,,,,,,,,,,,
Western Europe,EST,Estonia,DTP3,91,91,92,93,93,93,93,94,94,93,94,95,95,95,95,96,94,94,94,94,93,91,88,87,87,82,77,71,,,,,,,,,,,,,
Eastern & Southern Africa,SWZ,Eswatini,DTP3,83,90,90,90,90,90,98,98,95,91,89,88,88,87,87,86,86,85,85,84,84,83,83,82,82,82,96,89,93,79,89,89,89,86,74,61,50,43,39,30,
Eastern & Southern Africa,ETH,Ethiopia,DTP3,71,68,67,68,66,63,61,59,62,65,61,58,54,50,46,44,40,38,35,33,30,28,42,55,55,57,57,28,13,21,49,26,16,16,7,6,4,4,3,3,
East Asia & Pacific,FJI,Fiji,DTP3,,99,99,99,99,99,99,99,99,99,99,99,99,99,98,96,95,94,93,91,90,89,87,86,97,97,96,96,97,99,97,98,98,90,71,69,77,80,64,70,68
Western Europe,FIN,Finland,DTP3,91,91,91,89,92,97,98,98,99,99,99,99,99,99,97,97,98,98,98,98,99,99,99,99,99,99,99,99,99,95,90,90,99,98,97,96,95,94,94,92,92
Western Europe,FRA,France,DTP3,,96,96,96,96,97,98,99,99,99,99,98,99,99,99,98,98,97,97,97,97,97,96,97,97,96,96,94,94,94,94,95,79,88,96,95,94,90,85,79,79
West & Central Africa,GAB,Gabon,DTP3,63,70,70,75,75,80,70,79,82,75,67,76,82,81,45,45,45,45,45,45,45,45,50,54,62,70,69,67,66,72,78,78,72,65,59,48,31,14,,,
West & Central Africa,GMB,Gambia,DTP3,,88,93,92,95,97,96,97,98,96,97,98,96,95,95,95,87,87,87,87,80,74,85,96,96,96,93,90,85,85,92,87,82,85,73,78,70,62,80,76,63
Eastern Europe & Central Asia,GEO,Georgia,DTP3,88,94,93,91,92,94,91,93,92,94,92,88,92,98,88,82,78,75,84,87,80,84,80,80,80,79,58,54,58,,,,,,,,,,,,
Western Europe,DEU,Germany,DTP3,,93,93,93,93,93,93,93,95,95,96,96,96,96,96,96,96,97,93,93,90,97,89,87,84,78,73,62,85,80,80,80,80,80,90,80,94,93,97,95,
West & Central Africa,GHA,Ghana,DTP3,94,97,97,99,93,88,98,90,92,91,94,94,93,94,84,84,80,80,78,79,88,79,76,71,71,70,70,66,62,60,58,51,47,42,35,22,19,23,23,22,7
Western Europe,GRC,Greece,DTP3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,96,95,94,92,91,89,88,89,90,90,90,90,89,89,85,54,54,83,82,80,54,60,72,83,95,72
Latin America & Caribbean,GRD,Grenada,DTP3,72,92,95,96,96,92,97,97,97,95,97,99,99,96,91,99,83,97,98,96,97,88,97,95,80,95,91,89,90,85,80,87,65,80,98,61,76,68,56,43,25
Latin America & Caribbean,GTM,Guatemala,DTP3,83,85,86,82,80,74,73,85,96,88,94,92,95,85,89,87,87,84,82,77,81,77,78,73,66,77,71,75,66,63,66,50,47,16,37,21,48,44,45,42,43
West & Central Africa,GIN,Guinea,DTP3,47,47,47,47,47,47,44,50,57,63,64,57,60,63,57,59,60,57,53,50,46,43,56,47,48,54,53,53,52,36,17,17,16,15,15,15,15,15,15,,
West & Central Africa,GNB,Guinea-Bissau,DTP3,,78,82,79,85,86,86,87,87,86,83,80,77,74,71,68,64,60,57,53,49,45,54,63,53,45,74,63,67,63,61,54,66,55,47,18,18,9,,,
Latin America & Caribbean,GUY,Guyana,DTP3,99,99,95,97,97,95,98,98,97,93,95,98,93,94,93,93,91,90,91,85,88,83,90,88,83,86,90,93,79,81,83,77,64,67,64,75,70,58,53,45,35
Latin America & Caribbean,HTI,Haiti,DTP3,51,51,64,64,64,64,63,65,66,68,67,65,64,64,62,60,57,53,50,46,43,39,41,42,42,42,41,39,38,36,41,50,48,28,24,19,14,9,13,14,3
Latin America & Caribbean,HND,Honduras,DTP3,80,88,91,90,95,98,99,99,98,97,97,97,93,94,95,98,94,92,95,96,94,95,97,95,94,94,94,94,93,94,84,85,74,58,62,58,41,52,46,34,28
Western Europe,HUN,Hungary,DTP3,,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Western Europe,ISL,Iceland,DTP3,,92,91,89,91,92,90,91,89,95,96,96,98,97,97,95,99,97,95,92,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,94,98,99,99
South Asia,IND,India,DTP3,85,91,90,89,88,87,85,83,82,82,79,74,70,64,65,65,63,61,59,59,58,59,61,62,66,71,67,61,56,57,70,50,40,30,20,18,16,14,12,6,6
East Asia & Pacific,IDN,Indonesia,DTP3,77,85,85,85,84,84,88,92,87,81,81,78,77,73,72,72,71,71,70,76,75,75,74,73,72,69,68,66,64,62,60,57,54,50,47,27,13,6,1,1,
Middle East & North Africa,IRN,Iran (Islamic Republic of),DTP3,99,99,99,99,99,98,99,98,99,99,99,99,99,99,98,95,99,99,99,96,99,99,99,99,99,98,95,99,97,88,91,82,88,57,57,51,33,33,41,29,32
Middle East & North Africa,IRQ,Iraq,DTP3,74,84,86,81,71,68,73,73,72,81,74,78,69,57,59,65,74,75,77,78,80,81,76,78,76,74,72,70,74,78,83,87,87,94,91,86,67,16,18,13,14
Western Europe,IRL,Ireland,DTP3,94,94,94,95,95,95,96,96,95,95,94,94,93,92,91,90,89,86,83,84,86,86,84,76,74,73,71,70,68,67,65,65,43,44,44,45,45,42,43,36,34
Middle East & North Africa,ISR,Israel,DTP3,98,98,98,98,94,95,95,96,94,94,95,96,94,95,95,93,95,93,90,92,93,91,92,95,94,96,95,96,95,94,93,92,92,92,92,85,87,89,92,91,84
Western Europe,ITA,Italy,DTP3,94,96,95,95,94,93,95,96,97,96,96,96,96,97,96,95,94,96,93,93,87,95,95,95,96,95,95,95,95,95,83,,,,,,,,,,
Latin America & Caribbean,JAM,Jamaica,DTP3,96,96,97,93,99,91,92,93,96,92,94,90,91,92,95,99,98,96,99,99,93,89,86,90,92,90,93,91,84,85,86,85,82,81,74,60,58,51,34,39,24
East Asia & Pacific,JPN,Japan,DTP3,96,98,98,99,99,96,96,96,97,97,97,97,98,98,98,98,99,97,96,95,85,80,75,70,99,74,80,85,87,92,90,87,86,85,84,83,82,80,81,75,60
Middle East & North Africa,JOR,Jordan,DTP3,77,89,96,99,98,99,98,98,98,98,98,98,97,98,98,95,95,97,95,99,91,85,99,99,96,95,94,91,92,92,92,94,93,90,88,85,81,76,75,81,30
Eastern Europe & Central Asia,KAZ,Kazakhstan,DTP3,88,97,98,99,82,98,95,98,99,99,99,98,99,93,99,98,82,99,95,95,97,98,99,97,95,93,76,76,81,,,,,,,,,,,,
Eastern & Southern Africa,KEN,Kenya,DTP3,89,91,92,82,89,89,92,87,94,96,90,88,88,81,80,76,73,73,84,80,82,82,81,79,87,94,92,89,87,86,84,83,82,77,72,70,58,,,,
East Asia & Pacific,KIR,Kiribati,DTP3,92,97,95,90,81,78,75,95,94,99,91,86,82,94,86,79,62,70,77,85,90,78,88,91,79,60,71,99,86,70,97,79,63,36,37,37,18,40,53,29,43
Middle East & North Africa,KWT,Kuwait,DTP3,,91,91,99,99,99,95,99,98,99,98,99,99,99,99,99,98,99,99,99,98,94,95,96,99,99,99,97,88,80,71,94,94,92,91,90,89,89,83,79,67
Eastern Europe & Central Asia,KGZ,Kyrgyzstan,DTP3,87,95,94,92,96,97,96,97,96,96,96,95,95,94,92,98,99,98,98,99,99,99,97,98,98,93,82,64,84,,,,,,,,,,,,
East Asia & Pacific,LAO,Lao People's Democratic Republic,DTP3,79,80,85,84,83,83,83,83,77,76,74,67,61,50,57,49,45,49,53,52,51,55,54,60,58,54,48,25,23,22,18,21,17,10,5,4,5,7,7,7,
Western Europe,LVA,Latvia,DTP3,99,99,96,98,98,94,92,94,91,92,92,94,94,94,96,99,99,98,97,97,96,95,94,92,93,98,97,80,87,,,,,,,,,,,,
Middle East & North Africa,LBN,Lebanon,DTP3,71,83,83,83,83,83,83,83,83,82,82,81,81,80,78,77,75,74,77,80,83,86,89,92,93,93,92,91,90,86,82,79,63,46,30,17,4,4,4,2,
